$ build-storybook -s public --output-dir C:\Users\nz777\AppData\Local\Temp\chromatic--7492-7D8rHLT63OwN
info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\nz777\AppData\Local\Temp\chromatic--7492-7D8rHLT63OwN
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\nz777\Desktop\rea\.storybook"
info => Loading 9 other files in "C:\Users\nz777\Desktop\rea\.storybook"
info => Adding stories defined in "C:\Users\nz777\Desktop\rea\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\nz777\Desktop\rea\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\nz777\Desktop\rea\.storybook\storybook-init-framework-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\.storybook\preview.js-generated-config-entry.js C:\Users\nz777\Desktop\rea\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1042/1067 modules 25 active C:\Users\nz777\Desktop\rea\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1043/1067 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1044/1067 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1045/1067 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1046/1067 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1047/1067 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1048/1067 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1049/1067 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1050/1067 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1051/1067 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1052/1067 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1053/1067 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1054/1067 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1055/1067 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1056/1067 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1057/1067 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1058/1067 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1059/1067 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1060/1067 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1061/1067 modules 6 active C:\Users\nz777\Desktop\rea\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1062/1067 modules 5 active C:\Users\nz777\Desktop\rea\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1063/1067 modules 4 active C:\Users\nz777\Desktop\rea\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1064/1067 modules 3 active C:\Users\nz777\Desktop\rea\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1065/1067 modules 2 active C:\Users\nz777\Desktop\rea\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1065/1068 modules 3 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1065/1069 modules 4 active C:\Users\nz777\Desktop\rea\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1065/1070 modules 5 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 69% building 1065/1071 modules 6 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 69% building 1065/1072 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 69% building 1065/1073 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\math.js
<s> [webpack.Progress] 69% building 1065/1074 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 69% building 1065/1075 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 69% building 1065/1076 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1065/1077 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1065/1078 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 69% building 1065/1079 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1065/1080 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 69% building 1065/1081 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 69% building 1065/1082 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 69% building 1065/1083 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1065/1084 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 68% building 1065/1085 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1066/1085 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1066/1086 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 68% building 1067/1086 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 68% building 1067/1087 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1067/1088 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 1067/1089 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1067/1090 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 68% building 1067/1091 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 1067/1092 modules 25 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 68% building 1067/1093 modules 26 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 1067/1094 modules 27 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1067/1095 modules 28 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 68% building 1067/1096 modules 29 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1068/1096 modules 28 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1069/1096 modules 27 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1070/1096 modules 26 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1071/1096 modules 25 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1072/1096 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1073/1096 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1074/1096 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1075/1096 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1076/1096 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1077/1096 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1078/1096 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1079/1096 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1080/1096 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1081/1096 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1082/1096 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1083/1096 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1084/1096 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1085/1096 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1086/1096 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1087/1096 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1088/1096 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1089/1096 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1090/1096 modules 6 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1091/1096 modules 5 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1092/1096 modules 4 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1093/1096 modules 3 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1094/1096 modules 2 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1095/1096 modules 1 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 70% building 1096/1096 modules 0 active 
<s> [webpack.Progress] 69% building 1096/1097 modules 1 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1096/1098 modules 2 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1096/1099 modules 3 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 1096/1100 modules 4 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1096/1101 modules 5 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1096/1102 modules 6 active C:\Users\nz777\Desktop\rea\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 1096/1103 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 1096/1104 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1096/1105 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1096/1106 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 69% building 1096/1107 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1096/1108 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 1096/1109 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 69% building 1096/1110 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1096/1111 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1096/1112 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1096/1113 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1096/1114 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 1096/1115 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1096/1116 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 68% building 1096/1117 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 1096/1118 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 1096/1119 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 1096/1120 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 1096/1121 modules 25 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1096/1122 modules 26 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 1096/1123 modules 27 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 68% building 1096/1124 modules 28 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1096/1125 modules 29 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 68% building 1096/1126 modules 30 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 68% building 1097/1126 modules 29 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 68% building 1098/1126 modules 28 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 68% building 1099/1126 modules 27 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 68% building 1100/1126 modules 26 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 68% building 1101/1126 modules 25 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 68% building 1102/1126 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 68% building 1103/1126 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 68% building 1104/1126 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 68% building 1105/1126 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 68% building 1106/1126 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 68% building 1107/1126 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1108/1126 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1109/1126 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1110/1126 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1111/1126 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1112/1126 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1113/1126 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1114/1126 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1115/1126 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1116/1126 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
